Shipment_ID,Supplier_ID,Country,Product_Type,Monthly_Demand_Tons,Shipment_Volume_Tons,Route_Risk_Score,Historical_Delay_Days,Fuel_Price_USD,Political_Risk_Index,Port_Congestion_Index,Inventory_Days,Supplier_Reliability,Alternative_Supplier_Count,Transit_Time_Days,Delay_Probability,Current_Delay_Days,Freight_Cost_USD,Revenue_Impact_USD,Disruption_Event
SHP0001,SUP039,Oman,Electronics,38384,7088,4.33,15,69.9,4.37,3.96,64,0.86,9,26,0.33,6,183213.04,345791.65,0
SHP0002,SUP029,Iraq,Crude Oil,17393,9116,4.37,17,85.15,8.98,1.47,35,0.54,3,8,0.48,9,261957.42,560978.97,0
SHP0003,SUP015,Oman,Electronics,11617,6804,5.27,15,76.51,2.36,5.05,15,0.68,0,15,0.43,18,172895.04,803773.25,0
SHP0004,SUP043,Germany,Crude Oil,39520,7845,5.0,9,79.95,2.37,3.29,6,0.92,7,12,0.19,8,240963.11,627069.58,0
SHP0005,SUP008,Iraq,LNG,10852,13416,9.95,17,96.8,3.96,4.17,31,0.61,1,13,0.48,4,314719.51,767940.98,0
SHP0006,SUP021,Oman,Crude Oil,32401,8375,5.91,5,88.98,1.49,7.35,6,0.56,10,30,0.53,3,206179.24,537459.79,0
SHP0007,SUP039,Iraq,Fertilizer,7295,9586,1.79,18,120.49,2.64,5.69,25,0.66,0,6,0.24,4,306448.61,446106.65,0
SHP0008,SUP019,Iraq,Petrochemicals,36993,7133,6.46,3,111.17,9.69,2.12,62,0.61,6,20,0.64,30,189317.39,877107.52,1
SHP0009,SUP023,Kuwait,LNG,35084,1097,2.36,12,85.87,4.85,9.65,9,0.95,9,35,0.38,4,66694.88,165951.51,0
SHP0010,SUP011,Qatar,Crude Oil,46105,3562,1.28,13,81.25,6.69,6.72,56,0.93,8,10,0.37,14,102249.62,357649.12,0
SHP0011,SUP011,Qatar,Electronics,40575,2836,9.74,2,115.74,7.54,7.89,49,0.74,10,57,0.87,18,109362.14,512639.82,1
SHP0012,SUP024,Kuwait,LNG,37451,13380,7.96,9,119.9,4.3,1.71,89,0.53,8,25,0.48,14,341351.02,822747.54,0
SHP0013,SUP036,Singapore,LNG,8227,10379,9.82,5,62.09,2.33,1.42,24,0.85,2,30,0.41,13,221105.96,613988.71,0
SHP0014,SUP040,UAE,Crude Oil,32910,1072,5.3,0,96.39,2.86,1.18,65,0.81,5,23,0.24,9,111066.39,307207.88,0
SHP0015,SUP024,Singapore,LNG,37041,8021,5.79,13,91.22,3.82,2.7,42,0.98,6,32,0.32,15,165314.79,803754.59,0
SHP0016,SUP003,Saudi Arabia,Electronics,24384,6671,2.52,7,104.74,6.72,4.73,24,0.77,9,12,0.48,12,170193.56,510467.9,0
SHP0017,SUP022,Saudi Arabia,LNG,1145,7597,3.22,18,124.14,4.58,9.42,29,0.66,8,18,0.5,14,237605.37,507803.74,0
SHP0018,SUP002,Iraq,Electronics,38778,2590,8.55,13,87.74,1.06,5.11,6,0.75,1,28,0.34,3,160902.42,-31337.22,0
SHP0019,SUP024,Oman,Crude Oil,17035,14492,4.21,9,64.09,5.71,3.61,36,0.98,7,52,0.4,15,323483.06,1208800.01,0
SHP0020,SUP044,Oman,Petrochemicals,4040,7066,8.44,16,103.69,9.29,6.06,30,0.84,6,48,0.69,11,192458.28,584439.09,1
SHP0021,SUP030,Qatar,LNG,43422,12361,7.38,8,115.85,8.31,2.01,74,0.83,3,41,0.57,15,270492.06,857250.67,1
SHP0022,SUP038,India,Petrochemicals,27160,12964,2.59,5,90.44,8.43,6.49,45,0.62,1,60,0.43,8,286268.62,771808.84,0
SHP0023,SUP002,Singapore,Electronics,18633,5124,5.57,10,84.42,8.16,6.12,71,0.86,7,30,0.65,24,158493.48,544866.77,1
SHP0024,SUP021,Germany,LNG,30344,2133,7.1,6,88.44,3.91,8.13,5,0.87,10,35,0.53,9,38415.24,348639.85,0
SHP0025,SUP033,China,Fertilizer,18014,13753,3.12,16,107.75,7.89,9.88,55,0.66,4,60,0.57,15,297352.9,1187660.77,1
SHP0026,SUP012,Oman,Petrochemicals,15996,2017,8.48,0,88.18,2.29,3.26,9,0.74,5,55,0.37,15,84723.32,322574.3,0
SHP0027,SUP022,China,LNG,42621,12985,5.9,4,99.93,6.92,5.59,17,0.64,10,36,0.47,16,305951.74,1207595.7,0
SHP0028,SUP044,Iraq,Petrochemicals,12695,11349,2.49,8,95.42,6.77,9.18,23,0.63,6,54,0.69,33,278987.91,1215809.51,1
SHP0029,SUP025,China,LNG,3852,4148,6.25,17,93.87,1.23,8.07,16,0.51,9,45,0.56,21,131433.97,794075.31,1
SHP0030,SUP049,Germany,Crude Oil,17014,13640,10.0,20,105.52,8.09,5.39,52,0.64,0,6,0.69,3,345112.2,772722.1,1
SHP0031,SUP027,Kuwait,Petrochemicals,28042,12280,2.35,1,87.82,9.13,9.51,29,0.77,7,29,0.67,32,295037.21,1284613.12,1
SHP0032,SUP042,Germany,Fertilizer,34755,2037,8.35,10,88.54,3.41,1.52,61,0.5,3,56,0.52,4,96396.1,366242.57,0
SHP0033,SUP028,China,Fertilizer,41390,14857,2.87,5,106.96,8.31,9.38,39,0.64,8,48,0.49,8,372307.26,981120.39,0
SHP0034,SUP016,Germany,Electronics,24711,13868,8.04,7,80.2,1.74,1.45,80,0.93,0,6,0.3,2,330642.22,770884.81,0
SHP0035,SUP015,UAE,LNG,27122,3637,7.61,3,81.8,6.4,5.93,9,0.79,10,46,0.63,22,87292.04,427716.32,1
SHP0036,SUP047,Iraq,Petrochemicals,10160,7485,3.7,17,76.1,5.37,9.01,26,0.8,1,5,0.49,12,194649.17,463529.14,0
SHP0037,SUP044,Singapore,Electronics,28213,597,3.93,10,107.74,5.91,3.36,81,0.7,5,40,0.35,9,123645.82,255705.5,0
